Name,Registration Number,Student Email,Parent Email
Joel J Chalappuram,24MCA1061,[email],[email]
ritik,23MCA1056,[email],[email]
Simran Roy,24MCA1044,[email],[email]
DHANUSHYA,24MCA1070,[email],[email]
Taslim Ahmad,24MCA1026,[email],[email]
Krishna Singh Rathore,24MCA1016,[email],[email]
RAJKUMAR C,24MCA1050,[email],[email]
Shubham Kumar,24MCA1009,[email],[email]
Vishwas Kumar,24MCA1001,[email],[email]
Dhruv Tiwari,24MCA1021,[email],[email]
E. Gokulnath,24MCA1031,[email],[email]
Shanuwaz Shaikh,24MCA1047,[email],[email]
Mitul Pipaliya,24MCA1058,[email],[email]
Yogendra,24MCA1062,[email],[email]
Vivek Samadhiya,24MCA1008,[email],[email]
Man,24MCA1024,[email],[email]
Ashish Kumar,24MCA1012,[email],[email]
Piyush Kumar,24MCA1039,[email],[email]
Sanskar Kumar,24MCA1066,[email],[email]
Kiran Behera,24MCA1059,[email],[email]
Aakansha Singh,24MCA1037,[email],[email]
Nishant Pandey,24MCA1014,[email],[email]
S Arya,24MCA1049,[email],[email]
Priya Gupta,24MCA1034,[email],[email]
Anand Kumar,24MCA1051,[email],[email]
Jeffrey Thomas,24MCA1068,[email],[email]
Vaishnavi Naidu,24MCA1025,[email],[email]
Vaibhav Joshi,24MCA1027,[email],[email]
Bhargava Ram,24MCA1045,[email],[email]
Ashutosh Rana,24MCA1048,[email],[email]
Nikhil Sharma,24MCA1004,[email],[email]
Aasheesh Daniel Joseph,24MCA1036,[email],[email]
Shubham Valecha,24MCA1005,[email],[email]
Rajdeep Aich,24MCA1054,[email],[email]
Karthik Reddy,24MCA1071,[email],[email]
Sarah Khan,24MCA1032,[email],[email]
Ajay Prasad,24MCA1010,[email],[email]
Shreya Mehta,24MCA1043,[email],[email]
Rahul Sharma,24MCA1020,[email],[email]
Sandeep Jain,24MCA1053,[email],[email]
Meenakshi Iyer,24MCA1067,[email],[email]
Varun Chauhan,24MCA1033,[email],[email]
Preeti Sharma,24MCA1040,[email],[email]
Kunal Kapoor,24MCA1072,[email],[email]
Sneha Dubey,24MCA1042,[email],[email]
Aditya Singh,24MCA1015,[email],[email]
Anjali Pathak,24MCA1060,[email],[email]
Vinay Patel,24MCA1035,[email],[email]
Mohit Saini,24MCA1055,[email],[email]
Neha Yadav,24MCA1030,[email],[email]
Ramesh Pillai,24MCA1063,[email],[email]
Nisha Gupta,24MCA1057,[email],[email]
Tushar Verma,24MCA1002,[email],[email]
Priyanka Sharma,24MCA1073,[email],[email]
Lokesh Kumar,24MCA1074,[email],[email]
Kavita Patel,24MCA1006,[email],[email]
Rajesh Rao,24MCA1064,[email],[email]
Smriti Mishra,24MCA1019,[email],[email]
Anil Bansal,24MCA1028,[email],[email]
Arjun Pratap Singh,24MCA1056,[email],[email]
Shruti Verma,24MCA1029,[email],[email]
ranu,23MCA10000,[email],[email]
abhishek,23MCA1026,[email],[email]
abhishek,23MCA1026,[email],[email]
Rupayan,23MCA1008,[email],[email]
Ritik,23MCA1056,[email],[email]
